Column 1,Column 2,Column 3,Column 4,Column 5,Column 6
,,,,,
,,,,,
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Städtisches Klinikum Dresden, Städtisches Klinikum Dresden - Standort Friedrichstadt<br _ngcontent-csi-c165=""""></span><!----> Friedrichstraße 41<br _ngcontent-csi-c165=""""> 01067 Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:36 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Diakonissenkrankenhaus Dresden<br _ngcontent-csi-c165=""""></span><!----> Holzhofgasse 29<br _ngcontent-csi-c165=""""> 01099 Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:32 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Städtisches Klinikum Dresden, Städtisches Klinikum Dresden - Standort Neustadt/Trachau<br _ngcontent-csi-c165=""""></span><!----> Industriestraße 40<br _ngcontent-csi-c165=""""> 01129 Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:57 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Herzzentrum Dresden<br _ngcontent-csi-c165=""""></span><!----> Fetscherstraße 76<br _ngcontent-csi-c165=""""> 01307 Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",04.05.2020 11:06 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Krankenhaus St. Joseph-Stift Dresden GmbH, Krankenhaus St. Joseph-Stift Dresden<br _ngcontent-csi-c165=""""></span><!----> Wintergartenstraße 15/17<br _ngcontent-csi-c165=""""> 01307 Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 08:25 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">Universitätsklinikum Carl Gustav Carus an der TU Dresden, Universitätsklinikum Carl Gustav Carus an der TU Dresden, Fetscherstr. 74, 01307 Dresden<br _ngcontent-csi-c165=""""></span><!----> Fetscherstr. 74<br _ngcontent-csi-c165=""""> 01307 Dresden<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:58 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">ELBLANDKLINIKUM Radebeul<br _ngcontent-csi-c165=""""></span><!----> Heinrich-Zille-Straße 13<br _ngcontent-csi-c165=""""> 01445 Radebeul<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:46 Uhr,Kontakte anzeigen
"<app-krankenhaus-standort-adresse _ngcontent-csi-c168="""" _nghost-csi-c165=""""><address _ngcontent-csi-c165=""""><span _ngcontent-csi-c165="""" class=""ng-star-inserted"">ASKLEPIOS-ASB Klinik Radeberg, Asklepios-ASB Klinik Radeberg<br _ngcontent-csi-c165=""""></span><!----> Pulsnitzer Straße 60<br _ngcontent-csi-c165=""""> 01454 Radeberg, Sachsen<br _ngcontent-csi-c165=""""> Sachsen
</address></app-krankenhaus-standort-adresse>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><span _ngcontent-csi-c166="""" class=""level-VERFUEGBAR verfuegbarkeit ng-star-inserted"" aria-describedby=""cdk-describedby-message-12"" cdk-describedby-host=""""></span><!----><!----></app-ampel-verfuegbarkeit>","<app-ampel-verfuegbarkeit _ngcontent-csi-c168="""" _nghost-csi-c166=""""><!----></app-ampel-verfuegbarkeit>",04.05.2020 07:40 Uhr,Kontakte anzeigen
